project_id,mip_era,activity_id,domain_id,institution_id,driving_source_id,driving_experiment_id,driving_variant_label,source_id,version_realization,frequency,version,time_range,variable_id,path
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1986010100-1986123123,vas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/vas/v20241009/vas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1986010100-1986123123.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1991010100-1991123123,vas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/vas/v20241009/vas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1991010100-1991123123.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2007010100-2007123123,vas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/vas/v20241009/vas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2007010100-2007123123.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1996010100-1996123123,vas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/vas/v20241009/vas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1996010100-1996123123.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2008010100-2008123123,vas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/vas/v20241009/vas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2008010100-2008123123.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1988010100-1988123123,vas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/vas/v20241009/vas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1988010100-1988123123.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1990010100-1990123123,vas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/vas/v20241009/vas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1990010100-1990123123.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1984010100-1984123123,vas,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/vas/v20241009/vas_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1984010100-1984123123.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2010010100-2011010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2010010100-2011010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1983010100-1984010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1983010100-1984010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2017010100-2018010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2017010100-2018010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2016010100-2017010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2016010100-2017010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1980010100-1981010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1980010100-1981010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2013010100-2014010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2013010100-2014010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2008010100-2009010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2008010100-2009010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1989010100-1990010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1989010100-1990010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1984010100-1985010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1984010100-1985010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2000010100-2001010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2000010100-2001010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1997010100-1998010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1997010100-1998010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1999010100-2000010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1999010100-2000010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2001010100-2002010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2001010100-2002010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1982010100-1983010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1982010100-1983010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2006010100-2007010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2006010100-2007010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1986010100-1987010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1986010100-1987010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1992010100-1993010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1992010100-1993010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2011010100-2012010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2011010100-2012010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2014010100-2015010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2014010100-2015010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2015010100-2016010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2015010100-2016010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2004010100-2005010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2004010100-2005010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1987010100-1988010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1987010100-1988010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1996010100-1997010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1996010100-1997010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1981010100-1982010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1981010100-1982010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2018010100-2019010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2018010100-2019010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2005010100-2006010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2005010100-2006010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2002010100-2003010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2002010100-2003010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2009010100-2010010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2009010100-2010010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1994010100-1995010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1994010100-1995010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2012010100-2013010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2012010100-2013010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1990010100-1991010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1990010100-1991010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1988010100-1989010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1988010100-1989010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2019010100-2020010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2019010100-2020010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,2007010100-2008010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_2007010100-2008010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1998010100-1999010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1998010100-1999010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1985010100-1986010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1985010100-1986010100.nc
CORDEX,CMIP6,DD,EUR-12,RMIB-UGent,ERA5,evaluation,r1i1p1f1,ALARO1-SFX,v1-r1,1hr,v20241009,1995010100-1996010100,clt,/dodrio/scratch/projects/2022_200/project_output/RMIB-UGent/CORDEXbeII/run_ALARO_sfx/out/PROD_ERA5_EUR11/19780101/CORDEX/CMIP6/DD/EUR-12/RMIB-UGent/ERA5/evaluation/r1i1p1f1/ALARO1-SFX/v1-r1/1hr/clt/v20241009/clt_EUR-12_ERA5_evaluation_r1i1p1f1_RMIB-UGent_ALARO1-SFX_v1-r1_1hr_1995010100-1996010100.nc
